23.1523 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
758.0616 	EXP 	scale: markerPos = 4.953703703703704
758.0943 	EXP 	scale: markerPos = 4.953703703703704
758.1312 	EXP 	scale: markerPos = 4.942129629629629
758.1667 	EXP 	scale: markerPos = 4.930555555555555
758.2077 	EXP 	scale: markerPos = 4.930555555555555
758.2352 	EXP 	scale: markerPos = 4.918981481481482
758.2702 	EXP 	scale: markerPos = 4.918981481481482
758.3127 	EXP 	scale: markerPos = 4.895833333333333
758.3390 	EXP 	scale: markerPos = 4.895833333333333
758.3641 	EXP 	scale: markerPos = 4.895833333333333
758.4093 	EXP 	scale: markerPos = 4.895833333333333
758.4502 	EXP 	scale: markerPos = 4.895833333333333
758.4794 	DATA 	Mouse:  Left button up, pos=(735,334)
758.4816 	EXP 	scale: markerPos = 4.895833333333333
758.5173 	EXP 	scale: markerPos = 4.895833333333333
773.0761 	DATA 	KeyPress:  
773.0782 	EXP 	textreproductionstart: autoDraw = False
773.0782 	EXP 	scale: autoDraw = False
773.0782 	EXP 	textrest: autoDraw = True
798.0590 	EXP 	Sound sound_2 started
798.0591 	EXP 	textready: autoDraw = True
798.0922 	EXP 	textrest: autoDraw = False
798.5940 	EXP 	Sound sound_2 reached end of file
803.0498 	EXP 	New trial (rep=0, index=6): {'emo_pic': 'emo_pic\\positive_low_7325.jpg', 'duration': 3}
803.0645 	EXP 	Sound sound_1 started
803.0645 	EXP 	textready: autoDraw = False
803.0645 	EXP 	textrest: autoDraw = False
803.0645 	EXP 	textready: autoDraw = False
803.0645 	EXP 	textblank1000: autoDraw = True
803.6045 	EXP 	Sound sound_1 reached end of file
804.0790 	EXP 	textblank1000: autoDraw = False
804.0790 	EXP 	textblank1000: autoDraw = False
804.0790 	EXP 	emopic: image = 'emo_pic\\positive_low_7325.jpg'
804.0790 	EXP 	emopic: autoDraw = True
807.1254 	EXP 	emopic: autoDraw = False
807.1254 	EXP 	emopic: autoDraw = False
807.1254 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
807.1254 	EXP 	scale: markerPos = None
807.1254 	EXP 	scale: markerPos = None
807.1254 	EXP 	textreproductionstart: autoDraw = True
807.1254 	EXP 	scale: autoDraw = True
810.5676 	DATA 	Mouse: Left button down, pos=(510,332)
810.5950 	EXP 	scale: markerPos = 2.291666666666667
810.6200 	EXP 	scale: markerPos = 2.291666666666667
810.6464 	EXP 	scale: markerPos = 2.291666666666667
810.6744 	EXP 	scale: markerPos = 2.291666666666667
810.7044 	EXP 	scale: markerPos = 2.303240740740741
810.7313 	EXP 	scale: markerPos = 2.303240740740741
810.7577 	EXP 	scale: markerPos = 2.303240740740741
810.7952 	EXP 	scale: markerPos = 2.303240740740741
810.8333 	EXP 	scale: markerPos = 2.303240740740741
810.8605 	EXP 	scale: markerPos = 2.314814814814815
810.8912 	DATA 	Mouse:  Left button up, pos=(512,330)
810.8937 	EXP 	scale: markerPos = 2.314814814814815
810.9228 	EXP 	scale: markerPos = 2.314814814814815
811.2931 	DATA 	Mouse: Left button down, pos=(512,330)
811.3304 	EXP 	scale: markerPos = 2.314814814814815
811.3659 	EXP 	scale: markerPos = 2.314814814814815
811.4022 	EXP 	scale: markerPos = 2.303240740740741
811.4409 	EXP 	scale: markerPos = 2.2685185185185186
811.4740 	EXP 	scale: markerPos = 2.2453703703703702
811.5093 	EXP 	scale: markerPos = 2.2337962962962963
811.5563 	EXP 	scale: markerPos = 2.2337962962962963
811.5989 	EXP 	scale: markerPos = 2.2337962962962963
811.6353 	EXP 	scale: markerPos = 2.2337962962962963
811.6776 	EXP 	scale: markerPos = 2.2337962962962963
811.7179 	EXP 	scale: markerPos = 2.2337962962962963
811.7494 	EXP 	scale: markerPos = 2.2337962962962963
811.7870 	EXP 	scale: markerPos = 2.2337962962962963
811.8193 	EXP 	scale: markerPos = 2.2337962962962963
811.8505 	EXP 	scale: markerPos = 2.2337962962962963
811.8968 	DATA 	Mouse:  Left button up, pos=(505,327)
811.8990 	EXP 	scale: markerPos = 2.2337962962962963
811.9296 	EXP 	scale: markerPos = 2.2337962962962963
828.7754 	DATA 	KeyPress:  
828.7779 	EXP 	textreproductionstart: autoDraw = False
828.7779 	EXP 	scale: autoDraw = False
828.7779 	EXP 	textrest: autoDraw = True
853.7702 	EXP 	Sound sound_2 started
853.7708 	EXP 	textready: autoDraw = True
853.7876 	EXP 	textrest: autoDraw = False
854.3112 	EXP 	Sound sound_2 reached end of file
858.7601 	EXP 	New trial (rep=0, index=7): {'emo_pic': 'emo_pic\\pnegative_low_2520.jpg', 'duration': 5}
858.7760 	EXP 	Sound sound_1 started
858.7762 	EXP 	textrest: autoDraw = False
858.7762 	EXP 	textready: autoDraw = False
858.7762 	EXP 	textblank1000: autoDraw = True
859.3164 	EXP 	Sound sound_1 reached end of file
859.8231 	EXP 	textblank1000: autoDraw = False
859.8231 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2520.jpg'
859.8231 	EXP 	emopic: autoDraw = True
864.8663 	EXP 	emopic: autoDraw = False
864.8663 	EXP 	emopic: autoDraw = False
864.8663 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
864.8663 	EXP 	scale: markerPos = None
864.8663 	EXP 	scale: markerPos = None
864.8663 	EXP 	textreproductionstart: autoDraw = True
864.8663 	EXP 	scale: autoDraw = True
868.1248 	DATA 	Mouse: Left button down, pos=(740,325)
868.1514 	EXP 	scale: markerPos = 4.953703703703704
868.1783 	EXP 	scale: markerPos = 4.953703703703704
868.2128 	EXP 	scale: markerPos = 4.953703703703704
868.2523 	EXP 	scale: markerPos = 4.953703703703704
868.2960 	EXP 	scale: markerPos = 4.953703703703704
868.3414 	EXP 	scale: markerPos = 4.953703703703704
868.3828 	EXP 	scale: markerPos = 4.953703703703704
868.4096 	EXP 	scale: markerPos = 4.953703703703704
868.4405 	EXP 	scale: markerPos = 4.953703703703704
868.4856 	EXP 	scale: markerPos = 4.953703703703704
868.5352 	EXP 	scale: markerPos = 4.942129629629629
868.5699 	EXP 	scale: markerPos = 4.918981481481482
868.6105 	EXP 	scale: markerPos = 4.895833333333333
868.6473 	EXP 	scale: markerPos = 4.895833333333333
868.6928 	EXP 	scale: markerPos = 4.895833333333333
868.7422 	EXP 	scale: markerPos = 4.895833333333333
868.7846 	EXP 	scale: markerPos = 4.895833333333333
868.8147 	EXP 	scale: markerPos = 4.895833333333333
868.8471 	EXP 	scale: markerPos = 4.895833333333333
868.8903 	EXP 	scale: markerPos = 4.895833333333333
868.9212 	EXP 	scale: markerPos = 4.895833333333333
868.9623 	EXP 	scale: markerPos = 4.895833333333333
869.0026 	EXP 	scale: markerPos = 4.895833333333333
869.0348 	EXP 	scale: markerPos = 4.895833333333333
869.0788 	EXP 	scale: markerPos = 4.895833333333333
869.1287 	EXP 	scale: markerPos = 4.895833333333333
869.1784 	EXP 	scale: markerPos = 4.895833333333333
869.2057 	EXP 	scale: markerPos = 4.895833333333333
869.2345 	EXP 	scale: markerPos = 4.895833333333333
869.2610 	EXP 	scale: markerPos = 4.895833333333333
869.2891 	EXP 	scale: markerPos = 4.895833333333333
869.3251 	EXP 	scale: markerPos = 4.895833333333333
869.3633 	EXP 	scale: markerPos = 4.895833333333333
869.3933 	EXP 	scale: markerPos = 4.895833333333333
869.4213 	EXP 	scale: markerPos = 4.895833333333333
869.4530 	EXP 	scale: markerPos = 4.895833333333333
869.4915 	DATA 	Mouse:  Left button up, pos=(735,325)
869.4937 	EXP 	scale: markerPos = 4.895833333333333
869.5195 	EXP 	scale: markerPos = 4.895833333333333
880.1530 	DATA 	KeyPress:  
880.1549 	EXP 	textreproductionstart: autoDraw = False
880.1549 	EXP 	scale: autoDraw = False
880.1549 	EXP 	textrest: autoDraw = True
905.1438 	EXP 	Sound sound_2 started
905.1437 	EXP 	textready: autoDraw = True
905.1603 	EXP 	textrest: autoDraw = False
905.6823 	EXP 	Sound sound_2 reached end of file
910.1331 	EXP 	New trial (rep=0, index=8): {'emo_pic': 'emo_pic\\pnegative_low_2100.jpg', 'duration': 7}
910.1489 	EXP 	Sound sound_1 started
910.1492 	EXP 	textrest: autoDraw = False
910.1492 	EXP 	textready: autoDraw = False
910.1492 	EXP 	textblank1000: autoDraw = True
910.6818 	EXP 	Sound sound_1 reached end of file
911.1661 	EXP 	textblank1000: autoDraw = False
911.1661 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2100.jpg'
911.1661 	EXP 	emopic: autoDraw = True
918.1992 	EXP 	emopic: autoDraw = False
918.1992 	EXP 	emopic: autoDraw = False
918.1992 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
918.1992 	EXP 	scale: markerPos = None
918.1992 	EXP 	scale: markerPos = None
918.1992 	EXP 	textreproductionstart: autoDraw = True
918.1992 	EXP 	scale: autoDraw = True
921.5172 	DATA 	Mouse: Left button down, pos=(838,316)
921.5525 	EXP 	scale: markerPos = 6.087962962962964
921.5772 	EXP 	scale: markerPos = 6.087962962962964
921.6050 	EXP 	scale: markerPos = 6.087962962962964
921.6393 	EXP 	scale: markerPos = 6.087962962962964
921.6778 	EXP 	scale: markerPos = 6.087962962962964
921.7199 	EXP 	scale: markerPos = 6.087962962962964
921.7585 	EXP 	scale: markerPos = 6.087962962962964
921.7877 	EXP 	scale: markerPos = 6.087962962962964
921.8145 	EXP 	scale: markerPos = 6.087962962962964
921.8495 	EXP 	scale: markerPos = 6.087962962962964
921.8886 	EXP 	scale: markerPos = 6.087962962962964
921.9353 	EXP 	scale: markerPos = 6.087962962962964
921.9746 	DATA 	Mouse:  Left button up, pos=(838,316)
921.9770 	EXP 	scale: markerPos = 6.087962962962964
922.0147 	EXP 	scale: markerPos = 6.087962962962964
931.9453 	DATA 	KeyPress:  
931.9472 	EXP 	textreproductionstart: autoDraw = False
931.9472 	EXP 	scale: autoDraw = False
931.9472 	EXP 	textrest: autoDraw = True
956.9336 	EXP 	Sound sound_2 started
956.9338 	EXP 	textready: autoDraw = True
956.9504 	EXP 	textrest: autoDraw = False
957.4509 	EXP 	Sound sound_2 reached end of file
961.9232 	EXP 	New trial (rep=0, index=9): {'emo_pic': 'emo_pic\\pnegative_high_1120.jpg', 'duration': 7}
961.9390 	EXP 	Sound sound_1 started
961.9392 	EXP 	textrest: autoDraw = False
961.9392 	EXP 	textready: autoDraw = False
961.9392 	EXP 	textblank1000: autoDraw = True
962.4721 	EXP 	Sound sound_1 reached end of file
962.9534 	EXP 	textblank1000: autoDraw = False
962.9534 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1120.jpg'
962.9534 	EXP 	emopic: autoDraw = True
970.0056 	EXP 	emopic: autoDraw = False
970.0056 	EXP 	emopic: autoDraw = False
970.0056 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
970.0056 	EXP 	scale: markerPos = None
970.0056 	EXP 	scale: markerPos = None
970.0056 	EXP 	textreproductionstart: autoDraw = True
970.0056 	EXP 	scale: autoDraw = True
974.1697 	DATA 	Mouse: Left button down, pos=(899,322)
974.2050 	EXP 	scale: markerPos = 6.793981481481482
974.2321 	EXP 	scale: markerPos = 6.793981481481482
974.2694 	EXP 	scale: markerPos = 6.793981481481482
974.3137 	EXP 	scale: markerPos = 6.793981481481482
974.3628 	EXP 	scale: markerPos = 6.793981481481482
974.3993 	EXP 	scale: markerPos = 6.793981481481482
974.4264 	EXP 	scale: markerPos = 6.793981481481482
974.4538 	EXP 	scale: markerPos = 6.793981481481482
974.4875 	EXP 	scale: markerPos = 6.793981481481482
974.5242 	EXP 	scale: markerPos = 6.793981481481482
974.5654 	EXP 	scale: markerPos = 6.793981481481482
974.5967 	EXP 	scale: markerPos = 6.793981481481482
974.6239 	EXP 	scale: markerPos = 6.793981481481482
974.6605 	EXP 	scale: markerPos = 6.793981481481482
974.6939 	EXP 	scale: markerPos = 6.793981481481482
974.7405 	DATA 	Mouse:  Left button up, pos=(899,322)
974.7428 	EXP 	scale: markerPos = 6.793981481481482
974.7756 	EXP 	scale: markerPos = 6.793981481481482
995.9622 	DATA 	KeyPress:  
995.9649 	EXP 	textreproductionstart: autoDraw = False
995.9649 	EXP 	scale: autoDraw = False
995.9649 	EXP 	textrest: autoDraw = True
1020.9374 	EXP 	Sound sound_2 started
1020.9376 	EXP 	textready: autoDraw = True
1020.9709 	EXP 	textrest: autoDraw = False
1021.4725 	EXP 	Sound sound_2 reached end of file
1025.9274 	EXP 	New trial (rep=0, index=10): {'emo_pic': 'emo_pic\\positive_high_5621.jpg', 'duration': 5}
1025.9432 	EXP 	Sound sound_1 started
1025.9427 	EXP 	textrest: autoDraw = False
1025.9427 	EXP 	textready: autoDraw = False
1025.9427 	EXP 	textblank1000: autoDraw = True
1026.4817 	EXP 	Sound sound_1 reached end of file
1026.9625 	EXP 	textblank1000: autoDraw = False
1026.9625 	EXP 	emopic: image = 'emo_pic\\positive_high_5621.jpg'
1026.9625 	EXP 	emopic: autoDraw = True
1032.0010 	EXP 	emopic: autoDraw = False
1032.0010 	EXP 	emopic: autoDraw = False
1032.0010 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1032.0010 	EXP 	scale: markerPos = None
1032.0010 	EXP 	scale: markerPos = None
1032.0010 	EXP 	textreproductionstart: autoDraw = True
1032.0010 	EXP 	scale: autoDraw = True
1034.7868 	DATA 	Mouse: Left button down, pos=(725,323)
1034.8229 	EXP 	scale: markerPos = 4.7800925925925934
1034.8532 	EXP 	scale: markerPos = 4.7800925925925934
1034.8898 	EXP 	scale: markerPos = 4.7800925925925934
1034.9231 	EXP 	scale: markerPos = 4.791666666666666
1034.9604 	EXP 	scale: markerPos = 4.791666666666666
1035.0070 	EXP 	scale: markerPos = 4.791666666666666
1035.0514 	EXP 	scale: markerPos = 4.791666666666666
1035.0951 	EXP 	scale: markerPos = 4.791666666666666
1035.1378 	EXP 	scale: markerPos = 4.791666666666666
1035.1800 	EXP 	scale: markerPos = 4.791666666666666
1035.2147 	EXP 	scale: markerPos = 4.791666666666666
1035.2183 	DATA 	Mouse:  Left button up, pos=(726,322)
1035.2501 	EXP 	scale: markerPos = 4.791666666666666
1038.2906 	DATA 	Mouse: Left button down, pos=(723,312)
1038.3350 	EXP 	scale: markerPos = 4.756944444444445
1038.3724 	EXP 	scale: markerPos = 4.756944444444445
1038.4005 	EXP 	scale: markerPos = 4.756944444444445
1038.4282 	EXP 	scale: markerPos = 4.756944444444445
1038.4612 	EXP 	scale: markerPos = 4.756944444444445
1038.5011 	EXP 	scale: markerPos = 4.756944444444445
1038.5305 	EXP 	scale: markerPos = 4.756944444444445
1038.5598 	EXP 	scale: markerPos = 4.756944444444445
1038.5969 	EXP 	scale: markerPos = 4.756944444444445
1038.6332 	EXP 	scale: markerPos = 4.756944444444445
1038.6716 	EXP 	scale: markerPos = 4.756944444444445
1038.7015 	EXP 	scale: markerPos = 4.756944444444445
1038.7295 	EXP 	scale: markerPos = 4.756944444444445
1038.7555 	EXP 	scale: markerPos = 4.756944444444445
1038.7952 	EXP 	scale: markerPos = 4.756944444444445
1038.8360 	EXP 	scale: markerPos = 4.756944444444445
1038.8643 	EXP 	scale: markerPos = 4.756944444444445
1038.8925 	DATA 	Mouse:  Left button up, pos=(723,312)
1038.8944 	EXP 	scale: markerPos = 4.756944444444445
1038.9324 	EXP 	scale: markerPos = 4.756944444444445
1047.3408 	DATA 	KeyPress:  
1047.3427 	EXP 	textreproductionstart: autoDraw = False
1047.3427 	EXP 	scale: autoDraw = False
1047.3427 	EXP 	textrest: autoDraw = True
1072.3275 	EXP 	Sound sound_2 started
1072.3284 	EXP 	textready: autoDraw = True
1072.3438 	EXP 	textrest: autoDraw = False
1072.8655 	EXP 	Sound sound_2 reached end of file
1077.3171 	EXP 	New trial (rep=0, index=11): {'emo_pic': 'emo_pic\\pneutral_7100.jpg', 'duration': 3}
1077.3326 	EXP 	Sound sound_1 started
1077.3329 	EXP 	textready: autoDraw = False
1077.3329 	EXP 	textrest: autoDraw = False
1077.3329 	EXP 	textready: autoDraw = False
1077.3329 	EXP 	textblank1000: autoDraw = True
1077.8717 	EXP 	Sound sound_1 reached end of file
1078.3525 	EXP 	textblank1000: autoDraw = False
1078.3525 	EXP 	emopic: image = 'emo_pic\\pneutral_7100.jpg'
1078.3525 	EXP 	emopic: autoDraw = True
1081.3850 	EXP 	emopic: autoDraw = False
1081.3850 	EXP 	emopic: autoDraw = False
1081.3850 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1081.3850 	EXP 	scale: markerPos = None
1081.3850 	EXP 	scale: markerPos = None
1081.3850 	EXP 	textreproductionstart: autoDraw = True
1081.3850 	EXP 	scale: autoDraw = True
1085.1024 	DATA 	Mouse: Left button down, pos=(574,323)
1085.1371 	EXP 	scale: markerPos = 3.0324074074074074
1085.1834 	EXP 	scale: markerPos = 3.0324074074074074
1085.2125 	DATA 	Mouse:  Left button up, pos=(574,323)
1085.2149 	EXP 	scale: markerPos = 3.0324074074074074
1085.2414 	EXP 	scale: markerPos = 3.0324074074074074
1097.7685 	DATA 	KeyPress:  
1097.7706 	EXP 	textreproductionstart: autoDraw = False
1097.7706 	EXP 	scale: autoDraw = False
1097.7706 	EXP 	textrest: autoDraw = True
1122.7496 	EXP 	Sound sound_2 started
1122.7496 	EXP 	textready: autoDraw = True
1122.7829 	EXP 	textrest: autoDraw = False
1123.2905 	EXP 	Sound sound_2 reached end of file
1127.7398 	EXP 	New trial (rep=0, index=12): {'emo_pic': 'emo_pic\\pnegative_high_1201.jpg', 'duration': 5}
1127.7549 	EXP 	Sound sound_1 started
1127.7552 	EXP 	textready: autoDraw = False
1127.7552 	EXP 	textrest: autoDraw = False
1127.7552 	EXP 	textready: autoDraw = False
1127.7552 	EXP 	textblank1000: autoDraw = True
1128.2902 	EXP 	Sound sound_1 reached end of file
1128.7773 	EXP 	textblank1000: autoDraw = False
1128.7773 	EXP 	textblank1000: autoDraw = False
1128.7773 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1201.jpg'
1128.7773 	EXP 	emopic: autoDraw = True
1133.8102 	EXP 	emopic: autoDraw = False
1133.8102 	EXP 	emopic: autoDraw = False
1133.8102 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1133.8102 	EXP 	scale: markerPos = None
1133.8102 	EXP 	scale: markerPos = None
1133.8102 	EXP 	textreproductionstart: autoDraw = True
1133.8102 	EXP 	scale: autoDraw = True
1137.1030 	DATA 	Mouse: Left button down, pos=(668,321)
1137.1415 	EXP 	scale: markerPos = 4.12037037037037
1137.1796 	EXP 	scale: markerPos = 4.12037037037037
1137.2234 	EXP 	scale: markerPos = 4.12037037037037
1137.2553 	EXP 	scale: markerPos = 4.12037037037037
1137.2910 	EXP 	scale: markerPos = 4.12037037037037
1137.3310 	EXP 	scale: markerPos = 4.12037037037037
1137.3751 	DATA 	Mouse:  Left button up, pos=(668,321)
1137.3773 	EXP 	scale: markerPos = 4.12037037037037
1137.4176 	EXP 	scale: markerPos = 4.12037037037037
1137.5655 	DATA 	Mouse: Left button down, pos=(668,321)
1137.5999 	EXP 	scale: markerPos = 4.12037037037037
1137.6369 	EXP 	scale: markerPos = 4.108796296296296
1137.6750 	EXP 	scale: markerPos = 4.108796296296296
1137.7125 	EXP 	scale: markerPos = 4.097222222222222
1137.7436 	EXP 	scale: markerPos = 4.0740740740740735
1137.7716 	EXP 	scale: markerPos = 4.062500000000001
1137.7977 	EXP 	scale: markerPos = 4.050925925925926
1137.8249 	EXP 	scale: markerPos = 4.027777777777778
1137.8539 	EXP 	scale: markerPos = 4.016203703703703
1137.8873 	EXP 	scale: markerPos = 4.016203703703703
1137.9164 	EXP 	scale: markerPos = 4.016203703703703
1137.9509 	EXP 	scale: markerPos = 4.016203703703703
1137.9769 	EXP 	scale: markerPos = 4.016203703703703
1138.0137 	EXP 	scale: markerPos = 4.016203703703703
1138.0410 	EXP 	scale: markerPos = 4.016203703703703
1138.0770 	EXP 	scale: markerPos = 4.016203703703703
1138.1040 	EXP 	scale: markerPos = 4.016203703703703
1138.1357 	EXP 	scale: markerPos = 4.016203703703703
1138.1651 	EXP 	scale: markerPos = 4.016203703703703
1138.1948 	EXP 	scale: markerPos = 4.016203703703703
1138.2233 	EXP 	scale: markerPos = 4.016203703703703
1138.2603 	EXP 	scale: markerPos = 4.016203703703703
1138.2955 	DATA 	Mouse:  Left button up, pos=(659,324)
1138.2979 	EXP 	scale: markerPos = 4.016203703703703
1138.3317 	EXP 	scale: markerPos = 4.016203703703703
1143.4948 	DATA 	Mouse: Left button down, pos=(672,307)
1143.5234 	EXP 	scale: markerPos = 4.166666666666667
1143.5539 	EXP 	scale: markerPos = 4.166666666666667
1143.5924 	EXP 	scale: markerPos = 4.166666666666667
1143.6272 	EXP 	scale: markerPos = 4.166666666666667
1143.6545 	EXP 	scale: markerPos = 4.166666666666667
1143.6869 	EXP 	scale: markerPos = 4.166666666666667
1143.7200 	EXP 	scale: markerPos = 4.166666666666667
1143.7593 	EXP 	scale: markerPos = 4.166666666666667
1143.7947 	EXP 	scale: markerPos = 4.166666666666667
1143.8213 	EXP 	scale: markerPos = 4.166666666666667
1143.8480 	EXP 	scale: markerPos = 4.166666666666667
1143.8839 	EXP 	scale: markerPos = 4.166666666666667
1143.9113 	EXP 	scale: markerPos = 4.166666666666667
1143.9386 	EXP 	scale: markerPos = 4.166666666666667
1143.9758 	EXP 	scale: markerPos = 4.166666666666667
1144.0168 	EXP 	scale: markerPos = 4.166666666666667
1144.0480 	EXP 	scale: markerPos = 4.166666666666667
1144.0776 	EXP 	scale: markerPos = 4.166666666666667
1144.1122 	EXP 	scale: markerPos = 4.166666666666667
1144.1482 	EXP 	scale: markerPos = 4.166666666666667
1144.1952 	EXP 	scale: markerPos = 4.166666666666667
1144.2375 	EXP 	scale: markerPos = 4.166666666666667
1144.2787 	EXP 	scale: markerPos = 4.166666666666667
1144.3080 	EXP 	scale: markerPos = 4.166666666666667
1144.3460 	EXP 	scale: markerPos = 4.166666666666667
1144.3888 	EXP 	scale: markerPos = 4.166666666666667
1144.4196 	EXP 	scale: markerPos = 4.166666666666667
1144.4552 	EXP 	scale: markerPos = 4.166666666666667
1144.4987 	EXP 	scale: markerPos = 4.166666666666667
1144.5412 	EXP 	scale: markerPos = 4.166666666666667
1144.5881 	EXP 	scale: markerPos = 4.166666666666667
1144.6378 	DATA 	Mouse:  Left button up, pos=(672,307)
1144.6398 	EXP 	scale: markerPos = 4.166666666666667
1144.6896 	DATA 	Mouse: Left button down, pos=(672,307)
1144.6919 	EXP 	scale: markerPos = 4.166666666666667
1144.7356 	EXP 	scale: markerPos = 4.166666666666667
1144.7694 	EXP 	scale: markerPos = 4.166666666666667
1144.8124 	EXP 	scale: markerPos = 4.166666666666667
1144.8475 	EXP 	scale: markerPos = 4.166666666666667
1144.8808 	DATA 	Mouse:  Left button up, pos=(672,307)
1144.8830 	EXP 	scale: markerPos = 4.166666666666667
1144.9125 	EXP 	scale: markerPos = 4.166666666666667
1147.9607 	DATA 	KeyPress:  
1147.9629 	EXP 	textreproductionstart: autoDraw = False
1147.9629 	EXP 	scale: autoDraw = False
1147.9629 	EXP 	textrest: autoDraw = True
1172.9548 	EXP 	Sound sound_2 started
1172.9548 	EXP 	textready: autoDraw = True
1172.9715 	EXP 	textrest: autoDraw = False
1173.4924 	EXP 	Sound sound_2 reached end of file
1177.9451 	EXP 	New trial (rep=0, index=13): {'emo_pic': 'emo_pic\\positive_low_7340.jpg', 'duration': 1}
1177.9601 	EXP 	Sound sound_1 started
1177.9602 	EXP 	textready: autoDraw = False
1177.9602 	EXP 	textrest: autoDraw = False
1177.9602 	EXP 	textready: autoDraw = False
1177.9602 	EXP 	textblank1000: autoDraw = True
1178.5001 	EXP 	Sound sound_1 reached end of file
1178.9789 	EXP 	textblank1000: autoDraw = False
1178.9789 	EXP 	textblank1000: autoDraw = False
1178.9789 	EXP 	emopic: image = 'emo_pic\\positive_low_7340.jpg'
1178.9789 	EXP 	emopic: autoDraw = True
1180.0125 	EXP 	emopic: autoDraw = False
1180.0125 	EXP 	emopic: autoDraw = False
1180.0125 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1180.0125 	EXP 	scale: markerPos = None
1180.0125 	EXP 	scale: markerPos = None
1180.0125 	EXP 	textreproductionstart: autoDraw = True
1180.0125 	EXP 	scale: autoDraw = True
1183.9687 	DATA 	Mouse: Left button down, pos=(417,325)
1183.9950 	EXP 	scale: markerPos = 1.2037037037037042
1184.0214 	EXP 	scale: markerPos = 1.2037037037037042
1184.0461 	EXP 	scale: markerPos = 1.2037037037037042
1184.0712 	EXP 	scale: markerPos = 1.2037037037037042
1184.1005 	DATA 	Mouse:  Left button up, pos=(416,325)
1184.1030 	EXP 	scale: markerPos = 1.2037037037037042
1184.1348 	EXP 	scale: markerPos = 1.2037037037037042
1195.2798 	DATA 	KeyPress:  
1195.2816 	EXP 	textreproductionstart: autoDraw = False
1195.2816 	EXP 	scale: autoDraw = False
1195.2816 	EXP 	textrest: autoDraw = True
1220.2733 	EXP 	Sound sound_2 started
1220.2736 	EXP 	textready: autoDraw = True
1220.2902 	EXP 	textrest: autoDraw = False
1220.8121 	EXP 	Sound sound_2 reached end of file
1225.2633 	EXP 	New trial (rep=0, index=14): {'emo_pic': 'emo_pic\\pneutral_7233.jpg', 'duration': 5}
1225.2788 	EXP 	Sound sound_1 started
1225.2787 	EXP 	textrest: autoDraw = False
1225.2787 	EXP 	textready: autoDraw = False
1225.2787 	EXP 	textblank1000: autoDraw = True
1225.8201 	EXP 	Sound sound_1 reached end of file
1226.3013 	EXP 	textblank1000: autoDraw = False
1226.3013 	EXP 	emopic: image = 'emo_pic\\pneutral_7233.jpg'
1226.3013 	EXP 	emopic: autoDraw = True
1231.3352 	EXP 	emopic: autoDraw = False
1231.3352 	EXP 	emopic: autoDraw = False
1231.3352 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1231.3352 	EXP 	scale: markerPos = None
1231.3352 	EXP 	scale: markerPos = None
1231.3352 	EXP 	textreproductionstart: autoDraw = True
1231.3352 	EXP 	scale: autoDraw = True
1234.6491 	DATA 	Mouse: Left button down, pos=(688,321)
1234.6761 	EXP 	scale: markerPos = 4.351851851851852
1234.7036 	EXP 	scale: markerPos = 4.351851851851852
1234.7298 	EXP 	scale: markerPos = 4.351851851851852
1234.7559 	EXP 	scale: markerPos = 4.351851851851852
1234.7847 	DATA 	Mouse:  Left button up, pos=(688,321)
1234.7870 	EXP 	scale: markerPos = 4.351851851851852
1234.8199 	EXP 	scale: markerPos = 4.351851851851852
1246.9836 	DATA 	KeyPress:  
1246.9857 	EXP 	textreproductionstart: autoDraw = False
1246.9857 	EXP 	scale: autoDraw = False
1246.9857 	EXP 	textrest: autoDraw = True
1271.9467 	EXP 	Sound sound_2 started
1271.9470 	EXP 	textready: autoDraw = True
1271.9971 	EXP 	textrest: autoDraw = False
1272.4646 	EXP 	Sound sound_2 reached end of file
