25.4524 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
794.0626 	EXP 	scale: markerPos = 2.5231481481481484
794.0959 	EXP 	scale: markerPos = 2.5231481481481484
794.1292 	EXP 	scale: markerPos = 2.5231481481481484
794.1300 	DATA 	Mouse:  Left button up, pos=(530,314)
794.1626 	EXP 	scale: markerPos = 2.5231481481481484
798.5126 	EXP 	textreproductionstart: autoDraw = False
798.5126 	EXP 	scale: autoDraw = False
798.5126 	EXP 	textrest: autoDraw = True
798.5183 	DATA 	KeyPress:  
823.4963 	EXP 	Sound sound_2 started
823.4964 	EXP 	textready: autoDraw = True
823.5130 	EXP 	textrest: autoDraw = False
824.0357 	EXP 	Sound sound_2 reached end of file
828.4802 	EXP 	New trial (rep=0, index=6): {'emo_pic': 'emo_pic\\pneutral_7233.jpg', 'duration': 5}
828.4964 	EXP 	Sound sound_1 started
828.4965 	EXP 	textready: autoDraw = False
828.4965 	EXP 	textrest: autoDraw = False
828.4965 	EXP 	textready: autoDraw = False
828.4965 	EXP 	textblank1000: autoDraw = True
829.0394 	EXP 	Sound sound_1 reached end of file
829.5131 	EXP 	textblank1000: autoDraw = False
829.5131 	EXP 	textblank1000: autoDraw = False
829.5131 	EXP 	emopic: image = 'emo_pic\\pneutral_7233.jpg'
829.5131 	EXP 	emopic: autoDraw = True
834.5294 	EXP 	emopic: autoDraw = False
834.5294 	EXP 	emopic: autoDraw = False
834.5294 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
834.5294 	EXP 	scale: markerPos = None
834.5294 	EXP 	scale: markerPos = None
834.5294 	EXP 	textreproductionstart: autoDraw = True
834.5294 	EXP 	scale: autoDraw = True
837.5613 	DATA 	Mouse: Left button down, pos=(665,322)
837.5961 	EXP 	scale: markerPos = 4.085648148148148
837.6295 	EXP 	scale: markerPos = 4.085648148148148
837.6628 	EXP 	scale: markerPos = 4.085648148148148
837.6790 	DATA 	Mouse:  Left button up, pos=(665,322)
837.6961 	EXP 	scale: markerPos = 4.085648148148148
837.7295 	EXP 	scale: markerPos = 4.085648148148148
842.6130 	EXP 	textreproductionstart: autoDraw = False
842.6130 	EXP 	scale: autoDraw = False
842.6130 	EXP 	textrest: autoDraw = True
842.6187 	DATA 	KeyPress:  
867.5970 	EXP 	Sound sound_2 started
867.5971 	EXP 	textready: autoDraw = True
867.6137 	EXP 	textrest: autoDraw = False
868.1398 	EXP 	Sound sound_2 reached end of file
872.5808 	EXP 	New trial (rep=0, index=7): {'emo_pic': 'emo_pic\\pnegative_low_6010.jpg', 'duration': 3}
872.5971 	EXP 	Sound sound_1 started
872.5971 	EXP 	textready: autoDraw = False
872.5971 	EXP 	textrest: autoDraw = False
872.5971 	EXP 	textready: autoDraw = False
872.5971 	EXP 	textblank1000: autoDraw = True
873.1396 	EXP 	Sound sound_1 reached end of file
873.6138 	EXP 	textblank1000: autoDraw = False
873.6138 	EXP 	textblank1000: autoDraw = False
873.6138 	EXP 	emopic: image = 'emo_pic\\pnegative_low_6010.jpg'
873.6138 	EXP 	emopic: autoDraw = True
876.6301 	EXP 	emopic: autoDraw = False
876.6301 	EXP 	emopic: autoDraw = False
876.6301 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
876.6301 	EXP 	scale: markerPos = None
876.6301 	EXP 	scale: markerPos = None
876.6301 	EXP 	textreproductionstart: autoDraw = True
876.6301 	EXP 	scale: autoDraw = True
881.2955 	DATA 	Mouse: Left button down, pos=(541,323)
881.3302 	EXP 	scale: markerPos = 2.6504629629629632
881.3635 	EXP 	scale: markerPos = 2.6504629629629632
881.3968 	EXP 	scale: markerPos = 2.6504629629629632
881.4302 	EXP 	scale: markerPos = 2.6504629629629632
881.4310 	DATA 	Mouse:  Left button up, pos=(541,323)
881.4635 	EXP 	scale: markerPos = 2.6504629629629632
881.7122 	DATA 	Mouse: Left button down, pos=(535,326)
881.7468 	EXP 	scale: markerPos = 2.569444444444444
881.7802 	EXP 	scale: markerPos = 2.569444444444444
881.8135 	EXP 	scale: markerPos = 2.569444444444444
881.8468 	EXP 	scale: markerPos = 2.569444444444444
881.8802 	EXP 	scale: markerPos = 2.569444444444444
881.8964 	DATA 	Mouse:  Left button up, pos=(534,326)
881.9135 	EXP 	scale: markerPos = 2.569444444444444
881.9468 	EXP 	scale: markerPos = 2.569444444444444
891.6210 	DATA 	KeyPress:  
891.6303 	EXP 	textreproductionstart: autoDraw = False
891.6303 	EXP 	scale: autoDraw = False
891.6303 	EXP 	textrest: autoDraw = True
916.6145 	EXP 	Sound sound_2 started
916.6145 	EXP 	textready: autoDraw = True
916.6311 	EXP 	textrest: autoDraw = False
917.1533 	EXP 	Sound sound_2 reached end of file
921.5983 	EXP 	New trial (rep=0, index=8): {'emo_pic': 'emo_pic\\pnegative_low_9331.jpg', 'duration': 1}
921.6146 	EXP 	Sound sound_1 started
921.6146 	EXP 	textready: autoDraw = False
921.6146 	EXP 	textrest: autoDraw = False
921.6146 	EXP 	textready: autoDraw = False
921.6146 	EXP 	textblank1000: autoDraw = True
922.1541 	EXP 	Sound sound_1 reached end of file
922.6312 	EXP 	textblank1000: autoDraw = False
922.6312 	EXP 	textblank1000: autoDraw = False
922.6312 	EXP 	emopic: image = 'emo_pic\\pnegative_low_9331.jpg'
922.6312 	EXP 	emopic: autoDraw = True
923.6478 	EXP 	emopic: autoDraw = False
923.6478 	EXP 	emopic: autoDraw = False
923.6478 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
923.6478 	EXP 	scale: markerPos = None
923.6478 	EXP 	scale: markerPos = None
923.6478 	EXP 	textreproductionstart: autoDraw = True
923.6478 	EXP 	scale: autoDraw = True
927.2298 	DATA 	Mouse: Left button down, pos=(355,320)
927.2811 	EXP 	scale: markerPos = 0.4976851851851849
927.3145 	EXP 	scale: markerPos = 0.4976851851851849
927.3478 	EXP 	scale: markerPos = 0.4976851851851849
927.3812 	EXP 	scale: markerPos = 0.4976851851851849
927.4145 	EXP 	scale: markerPos = 0.4976851851851849
927.4478 	EXP 	scale: markerPos = 0.4976851851851849
927.4811 	EXP 	scale: markerPos = 0.5439814814814814
927.5145 	EXP 	scale: markerPos = 0.5787037037037037
927.5478 	EXP 	scale: markerPos = 0.5902777777777779
927.5811 	EXP 	scale: markerPos = 0.5902777777777779
927.6145 	EXP 	scale: markerPos = 0.5902777777777779
927.6478 	EXP 	scale: markerPos = 0.5902777777777779
927.6641 	DATA 	Mouse:  Left button up, pos=(363,316)
927.6811 	EXP 	scale: markerPos = 0.5902777777777779
927.7145 	EXP 	scale: markerPos = 0.5902777777777779
932.5646 	EXP 	textreproductionstart: autoDraw = False
932.5646 	EXP 	scale: autoDraw = False
932.5646 	EXP 	textrest: autoDraw = True
932.5700 	DATA 	KeyPress:  
957.5485 	EXP 	Sound sound_2 started
957.5484 	EXP 	textready: autoDraw = True
957.5651 	EXP 	textrest: autoDraw = False
958.0893 	EXP 	Sound sound_2 reached end of file
962.5322 	EXP 	New trial (rep=0, index=9): {'emo_pic': 'emo_pic\\pnegative_low_2520.jpg', 'duration': 5}
962.5485 	EXP 	Sound sound_1 started
962.5485 	EXP 	textready: autoDraw = False
962.5485 	EXP 	textrest: autoDraw = False
962.5485 	EXP 	textready: autoDraw = False
962.5485 	EXP 	textblank1000: autoDraw = True
963.0893 	EXP 	Sound sound_1 reached end of file
963.5652 	EXP 	textblank1000: autoDraw = False
963.5652 	EXP 	textblank1000: autoDraw = False
963.5652 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2520.jpg'
963.5652 	EXP 	emopic: autoDraw = True
968.5815 	EXP 	emopic: autoDraw = False
968.5815 	EXP 	emopic: autoDraw = False
968.5815 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
968.5815 	EXP 	scale: markerPos = None
968.5815 	EXP 	scale: markerPos = None
968.5815 	EXP 	textreproductionstart: autoDraw = True
968.5815 	EXP 	scale: autoDraw = True
976.4638 	DATA 	Mouse:  Left button up, pos=(675,321)
976.6136 	DATA 	Mouse: Left button down, pos=(675,321)
976.6483 	EXP 	scale: markerPos = 4.201388888888888
976.6817 	EXP 	scale: markerPos = 4.201388888888888
976.7150 	EXP 	scale: markerPos = 4.201388888888888
976.7484 	EXP 	scale: markerPos = 4.201388888888888
976.7817 	EXP 	scale: markerPos = 4.189814814814815
976.8150 	EXP 	scale: markerPos = 4.1782407407407405
976.8483 	EXP 	scale: markerPos = 4.1782407407407405
976.8817 	EXP 	scale: markerPos = 4.1782407407407405
976.9150 	EXP 	scale: markerPos = 4.1782407407407405
976.9483 	EXP 	scale: markerPos = 4.1782407407407405
976.9817 	EXP 	scale: markerPos = 4.155092592592593
977.0150 	EXP 	scale: markerPos = 4.12037037037037
977.0483 	EXP 	scale: markerPos = 4.097222222222222
977.0817 	EXP 	scale: markerPos = 4.085648148148148
977.1150 	EXP 	scale: markerPos = 4.0740740740740735
977.1483 	EXP 	scale: markerPos = 4.0740740740740735
977.1817 	EXP 	scale: markerPos = 4.027777777777778
977.2150 	EXP 	scale: markerPos = 4.016203703703703
977.2483 	EXP 	scale: markerPos = 4.016203703703703
977.2817 	EXP 	scale: markerPos = 4.016203703703703
977.3150 	EXP 	scale: markerPos = 4.016203703703703
977.3483 	EXP 	scale: markerPos = 4.016203703703703
977.3817 	EXP 	scale: markerPos = 4.016203703703703
977.4150 	EXP 	scale: markerPos = 4.016203703703703
977.4483 	EXP 	scale: markerPos = 4.016203703703703
977.4817 	EXP 	scale: markerPos = 4.016203703703703
977.5150 	EXP 	scale: markerPos = 3.993055555555556
977.5483 	EXP 	scale: markerPos = 3.9699074074074074
977.5817 	EXP 	scale: markerPos = 3.8657407407407414
977.6150 	EXP 	scale: markerPos = 3.8657407407407414
977.6483 	EXP 	scale: markerPos = 3.8657407407407414
977.6817 	EXP 	scale: markerPos = 3.8657407407407414
977.7150 	EXP 	scale: markerPos = 3.8657407407407414
977.7483 	EXP 	scale: markerPos = 3.8657407407407414
977.7817 	EXP 	scale: markerPos = 3.8657407407407414
977.8150 	EXP 	scale: markerPos = 3.8657407407407414
977.8483 	EXP 	scale: markerPos = 3.8657407407407414
977.8817 	EXP 	scale: markerPos = 3.8657407407407414
977.8979 	DATA 	Mouse:  Left button up, pos=(646,322)
977.9150 	EXP 	scale: markerPos = 3.8657407407407414
977.9483 	EXP 	scale: markerPos = 3.8657407407407414
978.8722 	DATA 	KeyPress:  
978.8817 	EXP 	textreproductionstart: autoDraw = False
978.8817 	EXP 	scale: autoDraw = False
978.8817 	EXP 	textrest: autoDraw = True
1003.8655 	EXP 	Sound sound_2 started
1003.8659 	EXP 	textready: autoDraw = True
1003.8825 	EXP 	textrest: autoDraw = False
1004.4047 	EXP 	Sound sound_2 reached end of file
1008.8497 	EXP 	New trial (rep=0, index=10): {'emo_pic': 'emo_pic\\positive_low_2314.jpg', 'duration': 5}
1008.8659 	EXP 	Sound sound_1 started
1008.8659 	EXP 	textready: autoDraw = False
1008.8659 	EXP 	textrest: autoDraw = False
1008.8659 	EXP 	textready: autoDraw = False
1008.8659 	EXP 	textblank1000: autoDraw = True
1009.4046 	EXP 	Sound sound_1 reached end of file
1009.8826 	EXP 	textblank1000: autoDraw = False
1009.8826 	EXP 	textblank1000: autoDraw = False
1009.8826 	EXP 	emopic: image = 'emo_pic\\positive_low_2314.jpg'
1009.8826 	EXP 	emopic: autoDraw = True
1014.8989 	EXP 	emopic: autoDraw = False
1014.8989 	EXP 	emopic: autoDraw = False
1014.8989 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1014.8989 	EXP 	scale: markerPos = None
1014.8989 	EXP 	scale: markerPos = None
1014.8989 	EXP 	textreproductionstart: autoDraw = True
1014.8989 	EXP 	scale: autoDraw = True
1017.8475 	DATA 	Mouse: Left button down, pos=(598,318)
1017.8823 	EXP 	scale: markerPos = 3.310185185185185
1017.9156 	EXP 	scale: markerPos = 3.310185185185185
1017.9323 	EXP 	scale: markerPos = 3.310185185185185
1017.9490 	EXP 	scale: markerPos = 3.310185185185185
1017.9823 	EXP 	scale: markerPos = 3.310185185185185
1018.0156 	EXP 	scale: markerPos = 3.310185185185185
1018.0318 	DATA 	Mouse:  Left button up, pos=(598,318)
1018.0490 	EXP 	scale: markerPos = 3.310185185185185
1018.0823 	EXP 	scale: markerPos = 3.310185185185185
1018.4809 	DATA 	Mouse: Left button down, pos=(596,318)
1018.5156 	EXP 	scale: markerPos = 3.2870370370370368
1018.5490 	EXP 	scale: markerPos = 3.2870370370370368
1018.5823 	EXP 	scale: markerPos = 3.2870370370370368
1018.6157 	EXP 	scale: markerPos = 3.2870370370370368
1018.6165 	DATA 	Mouse:  Left button up, pos=(596,318)
1018.6490 	EXP 	scale: markerPos = 3.2870370370370368
1023.3642 	DATA 	Mouse: wheel shift=(0,-1), pos=(766,374)
1023.4809 	DATA 	Mouse: wheel shift=(0,-1), pos=(766,374)
1024.2165 	DATA 	Mouse: wheel shift=(0,-1), pos=(952,376)
1024.3643 	DATA 	Mouse: wheel shift=(0,-1), pos=(953,369)
1024.4307 	DATA 	Mouse: wheel shift=(0,-1), pos=(953,369)
1024.4809 	DATA 	Mouse: wheel shift=(0,-1), pos=(953,369)
1025.6223 	DATA 	KeyPress:  
1025.6324 	EXP 	textreproductionstart: autoDraw = False
1025.6324 	EXP 	scale: autoDraw = False
1025.6324 	EXP 	textrest: autoDraw = True
1050.6161 	EXP 	Sound sound_2 started
1050.6162 	EXP 	textready: autoDraw = True
1050.6328 	EXP 	textrest: autoDraw = False
1051.1554 	EXP 	Sound sound_2 reached end of file
1055.6001 	EXP 	New trial (rep=0, index=11): {'emo_pic': 'emo_pic\\pnegative_high_1201.jpg', 'duration': 5}
1055.6163 	EXP 	Sound sound_1 started
1055.6164 	EXP 	textready: autoDraw = False
1055.6164 	EXP 	textrest: autoDraw = False
1055.6164 	EXP 	textready: autoDraw = False
1055.6164 	EXP 	textblank1000: autoDraw = True
1056.1593 	EXP 	Sound sound_1 reached end of file
1056.6330 	EXP 	textblank1000: autoDraw = False
1056.6330 	EXP 	textblank1000: autoDraw = False
1056.6330 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1201.jpg'
1056.6330 	EXP 	emopic: autoDraw = True
1061.6497 	EXP 	emopic: autoDraw = False
1061.6497 	EXP 	emopic: autoDraw = False
1061.6497 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1061.6497 	EXP 	scale: markerPos = None
1061.6497 	EXP 	scale: markerPos = None
1061.6497 	EXP 	textreproductionstart: autoDraw = True
1061.6497 	EXP 	scale: autoDraw = True
1064.6150 	DATA 	Mouse: Left button down, pos=(718,325)
1064.6497 	EXP 	scale: markerPos = 4.699074074074074
1064.6830 	EXP 	scale: markerPos = 4.699074074074074
1064.7164 	EXP 	scale: markerPos = 4.699074074074074
1064.7497 	EXP 	scale: markerPos = 4.699074074074074
1064.7831 	EXP 	scale: markerPos = 4.699074074074074
1064.8164 	EXP 	scale: markerPos = 4.699074074074074
1064.8497 	EXP 	scale: markerPos = 4.699074074074074
1064.8830 	EXP 	scale: markerPos = 4.699074074074074
1064.9164 	EXP 	scale: markerPos = 4.699074074074074
1064.9497 	EXP 	scale: markerPos = 4.699074074074074
1064.9830 	EXP 	scale: markerPos = 4.699074074074074
1065.0164 	EXP 	scale: markerPos = 4.699074074074074
1065.0497 	EXP 	scale: markerPos = 4.699074074074074
1065.0830 	EXP 	scale: markerPos = 4.699074074074074
1065.1164 	EXP 	scale: markerPos = 4.699074074074074
1065.1497 	EXP 	scale: markerPos = 4.675925925925926
1065.1830 	EXP 	scale: markerPos = 4.664351851851852
1065.2164 	EXP 	scale: markerPos = 4.664351851851852
1065.2330 	EXP 	scale: markerPos = 4.664351851851852
1065.2497 	EXP 	scale: markerPos = 4.664351851851852
1065.2664 	EXP 	scale: markerPos = 4.664351851851852
1065.2831 	EXP 	scale: markerPos = 4.664351851851852
1065.2997 	EXP 	scale: markerPos = 4.664351851851852
1065.3164 	EXP 	scale: markerPos = 4.664351851851852
1065.3331 	EXP 	scale: markerPos = 4.664351851851852
1065.3497 	EXP 	scale: markerPos = 4.664351851851852
1065.3664 	EXP 	scale: markerPos = 4.664351851851852
1065.3830 	EXP 	scale: markerPos = 4.664351851851852
1065.3997 	EXP 	scale: markerPos = 4.664351851851852
1065.4157 	DATA 	Mouse:  Left button up, pos=(715,326)
1065.4331 	EXP 	scale: markerPos = 4.664351851851852
1065.4497 	EXP 	scale: markerPos = 4.664351851851852
1075.8405 	DATA 	KeyPress:  
1075.8499 	EXP 	textreproductionstart: autoDraw = False
1075.8499 	EXP 	scale: autoDraw = False
1075.8499 	EXP 	textrest: autoDraw = True
1100.8336 	EXP 	Sound sound_2 started
1100.8336 	EXP 	textready: autoDraw = True
1100.8503 	EXP 	textrest: autoDraw = False
1101.3727 	EXP 	Sound sound_2 reached end of file
1105.8176 	EXP 	New trial (rep=0, index=12): {'emo_pic': 'emo_pic\\pnegative_high_6230.jpg', 'duration': 1}
1105.8338 	EXP 	Sound sound_1 started
1105.8338 	EXP 	textready: autoDraw = False
1105.8338 	EXP 	textrest: autoDraw = False
1105.8338 	EXP 	textready: autoDraw = False
1105.8338 	EXP 	textblank1000: autoDraw = True
1106.3726 	EXP 	Sound sound_1 reached end of file
1106.8509 	EXP 	textblank1000: autoDraw = False
1106.8509 	EXP 	textblank1000: autoDraw = False
1106.8509 	EXP 	emopic: image = 'emo_pic\\pnegative_high_6230.jpg'
1106.8509 	EXP 	emopic: autoDraw = True
1107.8674 	EXP 	emopic: autoDraw = False
1107.8674 	EXP 	emopic: autoDraw = False
1107.8674 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1107.8674 	EXP 	scale: markerPos = None
1107.8674 	EXP 	scale: markerPos = None
1107.8674 	EXP 	textreproductionstart: autoDraw = True
1107.8674 	EXP 	scale: autoDraw = True
1111.5161 	DATA 	Mouse: Left button down, pos=(394,330)
1111.5674 	EXP 	scale: markerPos = 0.9490740740740742
1111.6007 	EXP 	scale: markerPos = 0.9490740740740742
1111.6341 	EXP 	scale: markerPos = 0.9490740740740742
1111.6674 	EXP 	scale: markerPos = 0.9490740740740742
1111.7008 	EXP 	scale: markerPos = 0.9490740740740742
1111.7341 	EXP 	scale: markerPos = 0.9490740740740742
1111.7674 	EXP 	scale: markerPos = 0.9490740740740742
1111.8007 	EXP 	scale: markerPos = 0.9490740740740742
1111.8341 	EXP 	scale: markerPos = 0.9490740740740742
1111.8674 	EXP 	scale: markerPos = 0.9490740740740742
1111.9008 	EXP 	scale: markerPos = 0.9490740740740742
1111.9341 	EXP 	scale: markerPos = 0.9490740740740742
1111.9674 	EXP 	scale: markerPos = 0.9490740740740742
1112.0008 	EXP 	scale: markerPos = 0.9722222222222223
1112.0341 	EXP 	scale: markerPos = 0.9837962962962965
1112.0674 	EXP 	scale: markerPos = 0.9837962962962965
1112.1007 	EXP 	scale: markerPos = 0.9953703703703707
1112.1015 	DATA 	Mouse:  Left button up, pos=(398,325)
1112.1341 	EXP 	scale: markerPos = 0.9953703703703707
1131.2844 	EXP 	textreproductionstart: autoDraw = False
1131.2844 	EXP 	scale: autoDraw = False
1131.2844 	EXP 	textrest: autoDraw = True
1131.2896 	DATA 	KeyPress:  
1156.2682 	EXP 	Sound sound_2 started
1156.2683 	EXP 	textready: autoDraw = True
1156.2850 	EXP 	textrest: autoDraw = False
1156.8099 	EXP 	Sound sound_2 reached end of file
1161.2520 	EXP 	New trial (rep=0, index=13): {'emo_pic': 'emo_pic\\pnegative_high_1300.jpg', 'duration': 3}
1161.2683 	EXP 	Sound sound_1 started
1161.2684 	EXP 	textready: autoDraw = False
1161.2684 	EXP 	textrest: autoDraw = False
1161.2684 	EXP 	textready: autoDraw = False
1161.2684 	EXP 	textblank1000: autoDraw = True
1161.8096 	EXP 	Sound sound_1 reached end of file
1162.2851 	EXP 	textblank1000: autoDraw = False
1162.2851 	EXP 	textblank1000: autoDraw = False
1162.2851 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1300.jpg'
1162.2851 	EXP 	emopic: autoDraw = True
1165.3013 	EXP 	emopic: autoDraw = False
1165.3013 	EXP 	emopic: autoDraw = False
1165.3013 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1165.3013 	EXP 	scale: markerPos = None
1165.3013 	EXP 	scale: markerPos = None
1165.3013 	EXP 	textreproductionstart: autoDraw = True
1165.3013 	EXP 	scale: autoDraw = True
1168.4667 	DATA 	Mouse: Left button down, pos=(512,319)
1168.5014 	EXP 	scale: markerPos = 2.314814814814815
1168.5347 	EXP 	scale: markerPos = 2.372685185185185
1168.5680 	EXP 	scale: markerPos = 2.384259259259259
1168.6014 	EXP 	scale: markerPos = 2.4421296296296298
1168.6347 	EXP 	scale: markerPos = 2.5115740740740744
1168.6680 	EXP 	scale: markerPos = 2.627314814814815
1168.7014 	EXP 	scale: markerPos = 2.673611111111111
1168.7347 	EXP 	scale: markerPos = 2.673611111111111
1168.7680 	EXP 	scale: markerPos = 2.673611111111111
1168.8014 	EXP 	scale: markerPos = 2.673611111111111
1168.8347 	EXP 	scale: markerPos = 2.662037037037037
1168.8680 	EXP 	scale: markerPos = 2.627314814814815
1168.9014 	EXP 	scale: markerPos = 2.5810185185185173
1168.9347 	EXP 	scale: markerPos = 2.546296296296296
1168.9680 	EXP 	scale: markerPos = 2.5000000000000004
1169.0014 	EXP 	scale: markerPos = 2.4652777777777777
1169.0347 	EXP 	scale: markerPos = 2.4652777777777777
1169.0680 	EXP 	scale: markerPos = 2.453703703703703
1169.1014 	EXP 	scale: markerPos = 2.453703703703703
1169.1347 	EXP 	scale: markerPos = 2.453703703703703
1169.1680 	EXP 	scale: markerPos = 2.453703703703703
1169.2014 	EXP 	scale: markerPos = 2.4421296296296298
1169.2347 	EXP 	scale: markerPos = 2.4074074074074074
1169.2681 	EXP 	scale: markerPos = 2.372685185185185
1169.3014 	EXP 	scale: markerPos = 2.3611111111111107
1169.3347 	EXP 	scale: markerPos = 2.3495370370370368
1169.3509 	DATA 	Mouse:  Left button up, pos=(515,326)
1169.3681 	EXP 	scale: markerPos = 2.3495370370370368
1169.4014 	EXP 	scale: markerPos = 2.3495370370370368
1197.6923 	DATA 	KeyPress:  
1197.7018 	EXP 	textreproductionstart: autoDraw = False
1197.7018 	EXP 	scale: autoDraw = False
1197.7018 	EXP 	textrest: autoDraw = True
1222.6860 	EXP 	Sound sound_2 started
1222.6860 	EXP 	textready: autoDraw = True
1222.7027 	EXP 	textrest: autoDraw = False
1223.2248 	EXP 	Sound sound_2 reached end of file
1227.6698 	EXP 	New trial (rep=0, index=14): {'emo_pic': 'emo_pic\\positive_high_8300.jpg', 'duration': 3}
1227.6861 	EXP 	Sound sound_1 started
1227.6861 	EXP 	textready: autoDraw = False
1227.6861 	EXP 	textrest: autoDraw = False
1227.6861 	EXP 	textready: autoDraw = False
1227.6861 	EXP 	textblank1000: autoDraw = True
1228.2252 	EXP 	Sound sound_1 reached end of file
1228.7028 	EXP 	textblank1000: autoDraw = False
1228.7028 	EXP 	textblank1000: autoDraw = False
1228.7028 	EXP 	emopic: image = 'emo_pic\\positive_high_8300.jpg'
1228.7028 	EXP 	emopic: autoDraw = True
1231.7190 	EXP 	emopic: autoDraw = False
1231.7190 	EXP 	emopic: autoDraw = False
1231.7190 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1231.7190 	EXP 	scale: markerPos = None
1231.7190 	EXP 	scale: markerPos = None
1231.7190 	EXP 	textreproductionstart: autoDraw = True
1231.7190 	EXP 	scale: autoDraw = True
1234.5843 	DATA 	Mouse: Left button down, pos=(511,342)
1234.6191 	EXP 	scale: markerPos = 2.303240740740741
1234.6524 	EXP 	scale: markerPos = 2.303240740740741
1234.6857 	EXP 	scale: markerPos = 2.314814814814815
1234.7191 	EXP 	scale: markerPos = 2.3379629629629632
1234.7524 	EXP 	scale: markerPos = 2.3495370370370368
1234.7857 	EXP 	scale: markerPos = 2.3611111111111107
1234.8191 	EXP 	scale: markerPos = 2.372685185185185
1234.8524 	EXP 	scale: markerPos = 2.372685185185185
1234.8857 	EXP 	scale: markerPos = 2.372685185185185
1234.9191 	EXP 	scale: markerPos = 2.372685185185185
1234.9524 	EXP 	scale: markerPos = 2.372685185185185
1234.9857 	EXP 	scale: markerPos = 2.372685185185185
1235.0019 	DATA 	Mouse:  Left button up, pos=(517,334)
1235.0191 	EXP 	scale: markerPos = 2.372685185185185
1235.0524 	EXP 	scale: markerPos = 2.372685185185185
1240.8100 	DATA 	KeyPress:  
1240.8191 	EXP 	textreproductionstart: autoDraw = False
1240.8191 	EXP 	scale: autoDraw = False
1240.8191 	EXP 	textrest: autoDraw = True
1265.8033 	EXP 	Sound sound_2 started
1265.8033 	EXP 	textready: autoDraw = True
1265.8200 	EXP 	textrest: autoDraw = False
1266.3424 	EXP 	Sound sound_2 reached end of file
1270.7872 	EXP 	New trial (rep=0, index=15): {'emo_pic': 'emo_pic\\pneutral_5500.jpg', 'duration': 1}
1270.8034 	EXP 	Sound sound_1 started
1270.8034 	EXP 	textready: autoDraw = False
1270.8034 	EXP 	textrest: autoDraw = False
1270.8034 	EXP 	textready: autoDraw = False
1270.8034 	EXP 	textblank1000: autoDraw = True
1271.3429 	EXP 	Sound sound_1 reached end of file
1271.8201 	EXP 	textblank1000: autoDraw = False
1271.8201 	EXP 	textblank1000: autoDraw = False
1271.8201 	EXP 	emopic: image = 'emo_pic\\pneutral_5500.jpg'
1271.8201 	EXP 	emopic: autoDraw = True
1272.8363 	EXP 	emopic: autoDraw = False
1272.8363 	EXP 	emopic: autoDraw = False
1272.8363 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1272.8363 	EXP 	scale: markerPos = None
1272.8363 	EXP 	scale: markerPos = None
1272.8363 	EXP 	textreproductionstart: autoDraw = True
1272.8363 	EXP 	scale: autoDraw = True
1275.4349 	DATA 	Mouse: Left button down, pos=(350,328)
1275.4697 	EXP 	scale: markerPos = 0.4398148148148151
1275.5030 	EXP 	scale: markerPos = 0.4398148148148151
1275.5364 	EXP 	scale: markerPos = 0.4398148148148151
1275.5697 	EXP 	scale: markerPos = 0.4398148148148151
1275.5858 	DATA 	Mouse:  Left button up, pos=(350,328)
1275.6031 	EXP 	scale: markerPos = 0.4398148148148151
1275.6364 	EXP 	scale: markerPos = 0.4398148148148151
1280.5031 	EXP 	textreproductionstart: autoDraw = False
1280.5031 	EXP 	scale: autoDraw = False
1280.5031 	EXP 	textrest: autoDraw = True
1280.5083 	DATA 	KeyPress:  
1305.4869 	EXP 	Sound sound_2 started
1305.4869 	EXP 	textready: autoDraw = True
1305.5035 	EXP 	textrest: autoDraw = False
1306.0259 	EXP 	Sound sound_2 reached end of file
1310.4707 	EXP 	New trial (rep=0, index=16): {'emo_pic': 'emo_pic\\positive_high_8492.jpg', 'duration': 1}
1310.4869 	EXP 	Sound sound_1 started
1310.4869 	EXP 	textready: autoDraw = False
1310.4869 	EXP 	textrest: autoDraw = False
